timestamp,open,high,low,close,volume
2021-02-19,130.2400,130.7100,128.8000,129.8700,87377537
2021-02-18,129.2000,129.9950,127.4100,129.7100,96856748
2020-10-21e,e700,118a050///,116.45aa00,116.8700,89945980
2020-10-20,116.2000,118.9800,115.6300,117.5f5.660s0,115.9800,120639337
2020-10-w16,121.2800,121.5480,118.8100,119.0200,115393808
2020-10-1s5sdf,11a.7200,121.2000,118.dfss1q500,120.7100,112559219
2020-10-14,1a1.0000,123.0300,119.6200,121.19s,124.4000,240226769
2020-10-09s,1a15.asd2800,117.0000,114.9200,11asds6.970d0,100506865
2020-10-08,116.250ffas000,11a00,113.5700,114.0900,100060526
2020-09-28,115.0100,115.3200,112.7800,114.9600,aa137672403
